f0,Gvv0,f1,Gvv1,f2,Gvv2
52.20417633410676,1.9188080087747328e-16,49.883990719257554,1.9456635359180936e-15,51.044083526682186,1.305251391845861e-14
59.16473317865433,1.8319381129546216e-16,56.84454756380512,2.1677844495385312e-15,60.324825986078906,1.664669290425156e-14
66.1252900232019,1.7762209244835045e-16,61.48491879350348,2.270580066901462e-15,70.76566125290026,2.1477906711799723e-14
73.08584686774947,1.6958063514997732e-16,73.08584686774947,2.7969202319211055e-15,80.04640371229704,2.7711238464845923e-14
80.04640371229704,1.6190323749413135e-16,80.04640371229704,3.0922527415486547e-15,90.48723897911833,3.61701325760127e-14
87.0069605568446,1.5697905739560418e-16,84.6867749419954,3.2892934156952724e-15,99.76798143851511,4.507373439916833e-14
93.96751740139212,1.4987216900472068e-16,96.28770301624132,4.083187557562971e-15,113.68909512761024,5.3008568527586095e-14
100.92807424593968,1.4089427938392993e-16,103.24825986078889,4.479615905516982e-15,127.61020881670538,6.16223747235256e-14
107.88863109048725,1.226114948061897e-16,110.20881670533646,4.5493325687770964e-15,142.6914153132251,7.388301350738105e-14
114.84918793503482,1.0670112884883328e-16,114.84918793503482,4.5493325687770964e-15,148.49187935034803,8.0432690376729e-14
121.80974477958239,9.285533069808538e-17,131.09048723897916,4.765060405599768e-15,167.05336426914158,9.136178740264412e-14
128.77030162412996,8.08061970109617e-17,138.05104408352673,4.765060405599768e-15,180.97447795823666,9.680894625777795e-14
135.73085846867752,7.032058823424118e-17,145.0116009280743,4.765060405599768e-15,198.37587006960558,1.0869693641542144e-13
142.6914153132251,6.119561757050504e-17,151.9721577726218,4.655947217847869e-15,216.93735498839908,1.1651944043702893e-13
148.49187935034803,5.3875129858927155e-17,158.93271461716938,4.479615905516982e-15,234.33874709976806,1.2346654512724903e-13
154.29234338747102,4.634426254866928e-17,163.5730858468678,4.343371344676813e-15,250.58004640371234,1.323519615671448e-13
161.2529002320186,4.033051825545565e-17,179.8143851508121,3.9285479564613434e-15,266.82134570765663,1.3082784905663353e-13
168.21345707656616,3.509713205697202e-17,186.77494199535965,3.750691417327952e-15,283.0626450116009,1.2783207514356408e-13
174.01392111368915,3.019112356689929e-17,191.41531322505801,3.60864420140798e-15,300.4640371229699,1.239441469580755e-13
179.8143851508121,2.6579529177553025e-17,200.6960556844548,3.263992571211356e-15,317.86542923433876,1.2204475353587488e-13
186.77494199535965,2.31305047866707e-17,207.65661252900236,3.0214444987888335e-15,332.9466357308585,1.1651944043702893e-13
192.57540603248265,2.0600762713772184e-17,213.45707656612535,2.8958137355265257e-15,350.34802784222745,1.0869693641542144e-13
198.37587006960558,1.7517041730670972e-17,228.53828306264506,2.5103352454063933e-15,365.42923433874716,1.0139959428043608e-13
204.17633410672852,1.560123410487559e-17,235.49883990719263,2.359957007111e-15,381.67053364269145,9.242612992732143e-14
209.9767981438515,1.3265890814924772e-17,241.29930394431562,2.1930386092870663e-15,397.91183294663574,8.48998208796824e-14
215.7772621809745,1.1544476538478602e-17,249.41995359628777,1.9759440716631396e-15,402.55220417633416,8.424678179398136e-14
220.41763341067292,1.0163475708816833e-17,256.38051044083534,1.871976831883383e-15,416.4733178654293,7.561447882417102e-14
225.05800464037122,9.051914489353345e-18,262.1809744779582,1.8010808109504842e-15,431.554524361949,6.999554872984434e-14
229.69837587006964,8.155842171084254e-18,279.5823665893272,1.5917612730439553e-15,448.95591647331787,6.380121860593041e-14
234.33874709976806,7.180204621186117e-18,286.54292343387476,1.5314776527491718e-15,466.35730858468685,6.380121860593041e-14
238.97911832946636,6.469417681238752e-18,292.34338747099775,1.4964089664286565e-15,482.59860788863114,6.234026034895474e-14
243.61948955916478,5.695517612626665e-18,300.4640371229699,1.353491083441119e-15,500,6.282349099294777e-14
248.2598607888632,5.131703661788801e-18,307.42459396751747,1.3022312972355486e-15,515.0812064965197,7.590697598189188e-14
258.7006960556845,4.5004179730804105e-18,313.22505800464035,1.243275582746543e-15,529.0023201856148,8.722557944577051e-14
265.66125290023206,4.26362177969297e-18,328.3062645011602,1.0736229273363795e-15,542.92343387471,1.0744522575935425e-13
274.9419953596288,3.886308060375427e-18,335.26682134570774,1.0171326582441646e-15,551.0440835266821,1.1385130897615416e-13
281.90255220417635,3.681824174538056e-18,341.0672853828306,9.861972398374172e-16,561.4849187935035,1.5208716180753354e-13
288.8631090487239,3.4082269352522086e-18,351.508120649652,8.450739248289212e-16,568.4454756380511,1.9396633423304597e-13
295.8236658932715,3.2040617094434425e-18,358.4686774941996,7.762591044814134e-16,577.7262180974478,2.473774799178475e-13
302.78422273781905,3.012126725405938e-18,374.7099767981439,6.063120185358274e-16,588.1670533642691,3.304567962735125e-13
309.7447795823666,3.012126725405938e-18,381.67053364269145,5.526557951179202e-16,597.447795823666,4.363540731086427e-13
314.38515081206504,3.012126725405938e-18,386.31090487238987,5.155533840210269e-16,602.0881670533643,4.787187996578965e-13
325.9860788863109,3.1549607725730353e-18,400.2320185614849,4.2177791571973796e-16,606.7285382830627,6.176528743202259e-13
332.9466357308585,3.1549607725730353e-18,407.19257540603246,3.9958544259951903e-16,610.2088167053364,7.263852252558938e-13
339.90719257540604,3.1549607725730353e-18,412.99303944315545,3.8149507315603525e-16,614.8491879350348,9.930746396104459e-13
346.8677494199536,3.1549607725730353e-18,430.39443155452443,3.2189404645784735e-16,620.6496519721578,1.3265890814924772e-12
353.8283062645012,3.1549607725730353e-18,437.354988399072,3.073209874790281e-16,627.6102088167054,1.7927557609349762e-12
360.78886310904875,3.3045679627351252e-18,441.9953596287703,2.95682042599827e-16,634.570765661253,2.422734562800464e-12
367.7494199535963,3.3045679627351252e-18,451.27610208816714,2.8891133929643434e-16,639.2111368909513,3.125862129287654e-12
374.7099767981439,3.4612694760795138e-18,458.2366589327147,3.073209874790281e-16,643.8515081206497,3.5919641372585868e-12
381.67053364269145,3.515137522716985e-18,464.0371229698376,3.2438920875740674e-16,656.6125290023202,1.966810759529432e-12
388.631090487239,3.6254017230512106e-18,476.79814385150814,3.7564881699680083e-16,664.7331786542924,1.3576779999758389e-12
395.5916473317866,3.681824174538056e-18,483.7587006960557,3.965118800243466e-16,671.6937354988399,9.969161196286683e-13
401.3921113689096,3.797317066566606e-18,489.5591647331787,4.1853365134324592e-16,677.4941995359629,9.051914489353345e-13
409.5127610208817,3.9773845784742604e-18,500,4.735715970334106e-16,685.6148491879351,7.097520242642708e-13
416.4733178654293,4.1659908318870926e-18,506.96055684454757,5.276354954700513e-16,697.215777262181,5.211568825161181e-13
423.43387470997686,4.363540731086427e-18,511.600928074246,5.656074100554173e-16,716.9373549883991,4.732060645013014e-13
430.39443155452443,4.570458380779823e-18,523.2018561484919,6.9136103009054e-16,735.4988399071925,4.677568118085799e-13
437.354988399072,4.787187996578965e-18,530.1624129930394,7.643632507992378e-16,749.4199535962877,4.5178268012063795e-13
444.31554524361957,5.014194858652131e-18,534.8027842227378,8.385737190864091e-16,765.661252900232,5.1317036617888e-13
451.27610208816714,5.2926769372190025e-18,548.723897911833,1.0409693946835614e-15,780.7424593967518,5.761869002715559e-13
458.2366589327147,5.761869002715512e-18,554.524361948956,1.2724120303350274e-15,795.8236658932716,6.469417681238752e-13
465.19721577726216,6.32127710672074e-18,558.0046403712297,1.4286622765964904e-15,802.784222737819,6.621029963996733e-13
472.1577726218097,6.93499700203522e-18,566.1252900232018,1.9306977288832534e-15,814.385150812065,8.542589493342138e-13
479.1183294663573,7.608301709650423e-18,570.7656612529003,2.2970317705030797e-15,824.8259860788863,1.0522835875825643e-12
486.07888631090486,8.346976197405942e-18,577.7262180974478,3.1042144075142658e-15,835.2668213457076,1.3576779999758389e-12
493.03944315545243,9.157367083864238e-18,582.3665893271462,3.567088491101717e-15,848.0278422273783,1.7248600221683023e-12
500,1.0046437167833621e-17,591.647331786543,5.28859171417223e-15,852.6682134570766,1.7927557609349762e-12
506.96055684454757,1.1544476538478602e-17,596.2877030162414,6.077181586456795e-15,860.7888631090487,2.367257345572913e-12
513.9211136890951,1.3265890814924772e-17,600.9280742459397,7.064713713004013e-15,866.5893271461717,3.054284278774206e-12
520.8816705336427,1.5243987765659025e-17,603.248259860789,8.308394367040958e-15,875.8700696055686,3.940700605708599e-12
527.8422273781903,1.7517041730670972e-17,610.2088167053364,1.2461589490844304e-14,885.1508120649652,5.0843732431037665e-12
534.8027842227378,2.012903419440673e-17,611.3689095127611,1.3830728955554434e-14,894.431554524362,6.6620565767386e-12
544.0835266821346,2.5376198297109472e-17,613.6890951276102,1.589304977178145e-14,900.232018561485,6.484421354942863e-12
549.8839907192576,2.882428553674995e-17,619.4895591647332,2.3563152847382908e-14,908.3526682134572,4.854189205972807e-12
554.524361948956,3.3122318147058706e-17,621.8097447795824,2.7392126872347004e-14,915.3132250580046,3.5097132056972023e-12
559.1647331786543,3.940700605708567e-17,627.6102088167054,3.8326662823001834e-14,919.9535962877031,3.054284278774206e-12
563.8051044083527,4.634426254866928e-17,631.0904872389791,4.6130047672077166e-14,925.7540603248261,2.286414309998032e-12
568.4454756380511,5.4502761972544377e-17,638.0510440835267,6.999554872984434e-14,932.7146171693736,1.691882589644936e-12
573.0858468677494,6.484421354942863e-17,643.8515081206497,8.622112439050868e-14,940.8352668213457,1.218564225162486e-12
577.7262180974478,7.625946648023263e-17,649.6519721577727,7.679127372555562e-14,950.1160092807426,8.878851808646838e-13
582.3665893271462,9.072907409904699e-17,653.1322505800464,6.682665116519646e-14,962.877030162413,6.776195315271151e-13
587.0069605568445,1.0425782292730912e-16,655.4524361948957,5.951793946163969e-14,972.1577726218098,5.375047342083923e-13
591.647331786543,1.2548492322523279e-16,658.9327146171694,4.9449851296097194e-14,981.4385150812064,4.2145236082901523e-13
596.2877030162414,1.4757543923599032e-16,663.5730858468678,4.108488659595069e-14,991.879350348028,3.22889799974092e-13
599.7679814385151,1.6958063514997732e-16,670.5336426914154,2.970551062635854e-14,1000.0000000000001,2.591080377116617e-13
602.0881670533643,1.9040487711850268e-16,676.3341067285384,2.5850851275189513e-14,1015.0812064965197,2.177851026569547e-13
604.4083526682135,2.187964349933281e-16,683.2946635730859,2.1812169296213393e-14,1030.1624129930397,1.851849266245825e-13
606.7285382830627,2.456643017171567e-16,693.7354988399072,1.5529121263831994e-14,1044.0835266821346,1.5385894012285808e-13
609.0487238979118,2.8229567558496e-16,699.5359628770302,1.3514024696464703e-14,1051.0440835266822,1.3862804755041079e-13
611.3689095127611,3.2438920875740674e-16,706.4965197215778,1.260676396692722e-14,1066.125290023202,1.2204475353587488e-13
613.6890951276102,3.727593720314938e-16,713.4570765661252,1.2036019907371765e-14,1081.2064965197214,1.0744522575935425e-13
616.0092807424594,4.486539222430439e-16,732.0185614849189,1.039363042736258e-14,1096.2877030162413,9.386456605945562e-14
618.3294663573087,5.155533840210269e-16,738.9791183294664,9.92308121749438e-15,1100.9280742459396,9.030970142284966e-14
620.6496519721578,5.9242832525945295e-16,745.939675174014,9.547271559098908e-15,1116.0092807424594,8.424678179398136e-14
622.969837587007,7.130479116513662e-16,752.9002320185615,9.62127725233884e-15,1131.0904872389792,7.679127372555562e-14
625.2900232018562,8.193715592256537e-16,759.8607888631092,9.92308121749438e-15,1149.6519721577724,6.999554872984434e-14
628.77030162413,9.861972398374172e-16,765.661252900232,1.0116497559311859e-14,1167.0533642691416,6.682665116519646e-14
632.2505800464038,1.1869889611278192e-15,778.4222737819026,1.0970879594349655e-14,1183.294663573086,6.380121860593041e-14
634.570765661253,1.3327493854748177e-15,785.3828306264501,1.1402726796676337e-14,1200.6960556844547,6.234026034895474e-14
636.8909512761021,1.5314776527491718e-15,792.3433874709978,1.1943440307622873e-14,1219.2575406032483,6.380121860593041e-14
639.2111368909513,1.7195407602026426e-15,803.9443155452437,1.2509794273360043e-14,1234.3387470997682,6.380121860593041e-14
643.8515081206497,1.9456635359180936e-15,810.9048723897912,1.4712033423563917e-14,1250.5800464037125,6.380121860593041e-14
649.6519721577727,1.7803402812000523e-15,824.8259860788863,2.0035992718747527e-14,1266.8213457076567,6.682665116519646e-14
653.1322505800464,1.5314776527491718e-15,830.6264501160093,2.249638190225193e-14,1284.2227378190255,6.999554872984434e-14
655.4524361948957,1.3639826720907226e-15,842.2273781902553,3.005157257496674e-14,1299.3039443155453,7.416881289118768e-14
658.9327146171694,1.1598085817935369e-15,848.0278422273783,3.3872382202813216e-14,1316.705336426914,8.424678179398136e-14
662.4129930394432,9.861972398374172e-16,853.8283062645013,3.744903609835504e-14,1331.786542923434,9.136178740264412e-14
665.893271461717,8.385737190864091e-16,858.4686774941996,4.4554683214132386e-14,1349.1879350348026,1.0297768524141669e-13
669.3735498839908,7.297583525175949e-16,867.7494199535964,6.52964147537441e-14,1353.8283062645014,1.0620792930499442e-13
672.8538283062645,6.133754055699119e-16,873.5498839907192,7.920009225264707e-14,1364.2691415313225,1.2063933473056319e-13
677.4941995359629,5.337823202129077e-16,879.3503480278422,8.926973084644593e-14,1379.3503480278423,1.4352965795880777e-13
682.1345707656612,4.809418341823769e-16,883.9907192575407,1.0377591696001398e-13,1394.4315545243621,1.649315813357761e-13
686.7749419953597,4.2340946623038276e-16,892.1113689095129,1.391642981537274e-13,1400.232018561485,1.851849266245825e-13
691.4153132250581,3.8149507315603525e-16,899.0719257540603,1.5033578658608284e-13,1414.1531322505803,2.1279812982281203e-13
696.0556844547564,3.358589621739264e-16,904.8723897911833,1.2490490024364824e-13,1422.2737819025524,2.6518029382712657e-13
701.8561484918794,3.002837686921483e-16,908.3526682134572,1.1124427397665701e-13,1433.8747099767984,3.4612694760795136e-13
708.8167053364269,2.866890684493582e-16,916.4733178654293,7.859089478560643e-14,1444.3155452436195,4.363540731086427e-13
715.7772621809746,2.6951534747689006e-16,921.1136890951276,6.839274901687896e-14,1450.1160092807427,4.787187996578965e-13
722.7378190255221,2.5337039503625234e-16,925.7540603248261,5.748537172825036e-14,1466.357308584687,6.105402296585339e-13
729.6983758700695,2.4189959664472674e-16,932.7146171693736,4.108488659595069e-14,1477.958236658933,7.263852252558938e-13
736.6589327146172,2.274089284145105e-16,937.3549883990719,3.45326078031803e-14,1484.9187935034802,7.877316036182587e-13
